AverageEpisodeLength,AveragePolicyProb[0],AveragePolicyProb[1],AverageReturn,Entropy,ExplainedVariance,Iteration,MaxEpisodeLength,MaxReturn,MeanKL,MinEpisodeLength,MinReturn,Objective,Perplexity,StdEpisodeLength,StdReturn,TotalNEpisodes,TotalNSamples,ValueLoss
16.46,0.4987003803253174,0.5012996792793274,16.46,0.69314044713974,5.636321154911528e-06,1,52,52.0,0.0015869918279349804,5,5.0,-0.00026000296929851174,1.9999873638153076,8.66881768178337,8.66881768178337,122,2000,145.45249938964844
16.94,0.5067241191864014,0.49327585101127625,16.94,0.691929280757904,0.0014792667774933266,2,53,53.0,0.0013182515976950526,8,8.0,0.0018635423621162772,1.9975687265396118,9.150759531317604,9.150759531317604,241,4000,137.7566680908203
17.65,0.5092375874519348,0.49076247215270996,17.65,0.6888112425804138,0.0011658184374233604,3,56,56.0,0.0012363698333501816,5,5.0,0.0018974189879372716,1.991383671760559,9.819750505995557,9.819750505995557,353,6000,120.07201385498047
18.62,0.511600136756897,0.4883999526500702,18.62,0.6832729578018188,0.006076994175287731,4,72,72.0,0.0013275777455419302,6,6.0,0.005085721146315336,1.9805294275283813,10.613934237595407,10.613934237595407,459,8000,99.47911834716797
20.96,0.5168312788009644,0.4831685423851013,20.96,0.6752351522445679,0.0134714550498507,5,89,89.0,0.0014445626875385642,7,7.0,0.001016842550598085,1.9650607109069824,13.367064000744517,13.367064000744517,552,10000,128.9950408935547
20.49,0.5191046595573425,0.4808954894542694,20.49,0.6672640442848206,0.040250794372729604,6,61,61.0,0.0014346604002639651,6,6.0,0.009546224027872086,1.9501057863235474,12.15112751969956,12.15112751969956,648,12000,85.52445220947266
21.43,0.5068002343177795,0.49319979548454285,21.43,0.6533496975898743,0.07400668044390879,7,89,89.0,0.001687146839685738,6,6.0,0.01744415983557701,1.9243344068527222,13.376288722960489,13.376288722960489,740,14000,112.85816955566406
20.72,0.49901512265205383,0.5009848475456238,20.72,0.6414600014686584,0.05106337629440294,8,87,87.0,0.0015878590056672692,7,7.0,0.0026998277753591537,1.902848243713379,14.224682773264226,14.224682773264226,838,16000,120.82557678222656
21.58,0.5183306932449341,0.48166948556900024,21.58,0.6243634223937988,0.10489266188475033,9,64,64.0,0.0015117778675630689,6,6.0,0.010652827098965645,1.8727121353149414,12.922987270751294,12.922987270751294,930,18000,90.02930450439453
21.85,0.5088477730751038,0.4911523461341858,21.85,0.606439471244812,0.09575302946368147,10,72,72.0,0.0015571846161037683,6,6.0,0.028782546520233154,1.8425798416137695,13.17146537026158,13.17146537026158,1019,20000,95.1749496459961
24.86,0.49361395835876465,0.5063859820365906,24.86,0.5979536771774292,0.11722742410863507,11,75,75.0,0.001417432795278728,7,7.0,0.01808939501643181,1.8281219005584717,14.667665117529783,14.667665117529783,1099,22000,109.10028076171875
27.1,0.5313887596130371,0.4686114490032196,27.1,0.585281252861023,0.0775563284595493,12,108,108.0,0.0012427582405507565,8,8.0,0.013577534817159176,1.8080271482467651,17.681911661356075,17.681911661356075,1169,24000,164.24261474609375
30.13,0.492652028799057,0.507347822189331,30.13,0.5560370683670044,0.09817706085384637,13,92,92.0,0.0013412247644737363,8,8.0,0.026751115918159485,1.7597323656082153,17.502374124672343,17.502374124672343,1234,26000,120.7308120727539
29.74,0.5047786235809326,0.4952212870121002,29.74,0.5414109826087952,0.06102766011467642,14,135,135.0,0.0012673913734033704,7,7.0,0.02139723114669323,1.7372477054595947,19.91663626218042,19.91663626218042,1300,28000,207.13958740234375
32.85,0.4841251075267792,0.5158749222755432,32.85,0.5246825814247131,0.0707240884002478,15,135,135.0,0.0010986591223627329,7,7.0,0.02606852725148201,1.7100389003753662,21.231756875020963,21.231756875020963,1359,30000,175.8000946044922
31.59,0.46743181347846985,0.5325683355331421,31.59,0.5083988308906555,0.09720164581227375,16,94,94.0,0.000876519363373518,6,6.0,0.01982473023235798,1.6861194372177124,16.8066028691107,16.8066028691107,1425,32000,139.5683135986328
34.15,0.5132240653038025,0.4867760241031647,34.15,0.5168665051460266,0.03294130446654453,17,134,134.0,0.000869824318215251,6,6.0,0.03604760393500328,1.7000280618667603,22.31563353346707,22.31563353346707,1476,34000,244.2059783935547
35.46,0.49505653977394104,0.5049433708190918,35.46,0.4798941910266876,0.1194721242444462,18,134,134.0,0.0006043373723514378,8,8.0,0.005152846686542034,1.6441569328308105,20.841026846103333,20.841026846103333,1533,36000,153.15306091308594
36.8,0.4933197796344757,0.5066803097724915,36.8,0.4751451313495636,0.09602030821711804,19,119,119.0,0.0005822477396577597,9,9.0,0.023872660472989082,1.6364818811416626,20.995237555217134,20.995237555217134,1585,38000,216.43650817871094
37.25,0.49155354499816895,0.508446455001831,37.25,0.45273202657699585,0.1062535399417508,20,119,119.0,0.00048132959636859596,7,7.0,0.021032562479376793,1.6045769453048706,23.9839008503621,23.9839008503621,1642,40000,177.3616943359375
34.67,0.49904337525367737,0.5009565949440002,34.67,0.44819536805152893,0.150311511744742,21,94,94.0,0.00045139744179323316,7,7.0,0.026779498904943466,1.5979514122009277,21.012879383844567,21.012879383844567,1700,42000,147.88595581054688
38.38,0.48968055844306946,0.5103195309638977,38.38,0.4331974685192108,0.11871209448099207,22,95,95.0,0.0003424687893129885,10,10.0,0.022321708500385284,1.5757170915603638,20.65903192310811,20.65903192310811,1746,44000,186.18431091308594
41.17,0.5381971597671509,0.46180298924446106,41.17,0.4208219051361084,0.15278550821585335,23,95,95.0,0.00044157527736388147,11,11.0,0.024280790239572525,1.5576610565185547,19.658613888064437,19.658613888064437,1796,46000,153.6988525390625
41.41,0.491485595703125,0.5085142254829407,41.41,0.42134904861450195,0.14327777082071447,24,116,116.0,0.0004467202816158533,7,7.0,0.013483921997249126,1.5591895580291748,20.728287435289968,20.728287435289968,1843,48000,197.12283325195312
43.37,0.5036661028862,0.4963337481021881,43.37,0.4088653028011322,0.20218137476587394,25,116,116.0,0.0005925471195951104,7,7.0,0.025821134448051453,1.541335940361023,21.588726224583052,21.588726224583052,1890,50000,146.2858123779297
41.58,0.4886970520019531,0.5113029479980469,41.58,0.4008358418941498,0.1735216255376466,26,121,121.0,0.0004009299154859036,10,10.0,0.02214050479233265,1.5314128398895264,21.11358804182747,21.11358804182747,1940,52000,165.89065551757812
40.91,0.5034081339836121,0.4965919256210327,40.91,0.3901655375957489,0.18506585221916372,27,145,145.0,0.00016864739882294089,8,8.0,0.006207637954503298,1.515531301498413,24.237200745960738,24.237200745960738,1987,54000,158.0787353515625
40.19,0.47230786085128784,0.5276919007301331,40.19,0.38190528750419617,0.2257919251530338,28,145,145.0,0.00014612075756303966,8,8.0,0.01013320405036211,1.5047897100448608,22.702288430904936,22.702288430904936,2040,56000,137.97508239746094
40.61,0.49325674772262573,0.506743311882019,40.61,0.3750382661819458,0.1939172688610279,29,132,132.0,0.00013097963528707623,10,10.0,0.020617399364709854,1.4945024251937866,22.053523527998877,22.053523527998877,2083,58000,222.6840362548828
42.12,0.5044214129447937,0.495578795671463,42.12,0.36818984150886536,0.2675846055343851,30,132,132.0,0.00010785383346956223,8,8.0,0.020417459309101105,1.4851436614990234,22.496346370021953,22.496346370021953,2134,60000,133.60537719726562
43.83,0.48634281754493713,0.5136572122573853,43.83,0.37063518166542053,0.2606284656054496,31,132,132.0,9.276647324441001e-05,8,8.0,0.004000690300017595,1.4871845245361328,24.68199951381573,24.68199951381573,2177,62000,209.26193237304688
43.69,0.5039854049682617,0.4960145652294159,43.69,0.3658308684825897,0.2886174578647862,32,113,113.0,0.00019635101489257067,8,8.0,0.020647386088967323,1.481473684310913,23.711471907074852,23.711471907074852,2222,64000,170.6080322265625
42.67,0.5311293005943298,0.46887075901031494,42.67,0.3506714701652527,0.2523464422740699,33,103,103.0,0.0001405746879754588,8,8.0,0.018745439127087593,1.462615728378296,24.349560570983616,24.349560570983616,2273,66000,178.12722778320312
40.1,0.474284827709198,0.5257153511047363,40.1,0.35000407695770264,0.2655457952890543,34,123,123.0,0.0001306544290855527,8,8.0,0.035133156925439835,1.460449457168579,24.576208006932234,24.576208006932234,2324,68000,172.79058837890625
43.62,0.5088980197906494,0.4911019504070282,43.62,0.3563283383846283,0.2600940763837093,35,147,147.0,0.0002321998617844656,8,8.0,0.02104254812002182,1.4694483280181885,27.00436261051166,27.00436261051166,2367,70000,214.216552734375
46.2,0.48923784494400024,0.510762095451355,46.2,0.35448315739631653,0.3611751421823992,36,147,147.0,0.00025322087458334863,13,13.0,0.027056042104959488,1.4668446779251099,26.862613424609304,26.862613424609304,2412,72000,150.78245544433594
44.35,0.5347194075584412,0.4652806520462036,44.35,0.3350549042224884,0.2930063561928735,37,123,123.0,0.000221104797674343,12,12.0,0.0027569832745939493,1.4387991428375244,22.482604386502913,22.482604386502913,2456,74000,159.47720336914062
44.83,0.5250082612037659,0.47499164938926697,44.83,0.34060025215148926,0.3652958239276908,38,112,112.0,0.0003388789191376418,8,8.0,-0.012553769163787365,1.446547269821167,21.54486249666031,21.54486249666031,2498,76000,142.41561889648438
44.2,0.5376542210578918,0.4623456597328186,44.2,0.3458871841430664,0.37387832105282204,39,103,103.0,0.00019745295867323875,8,8.0,0.019551802426576614,1.4541879892349243,22.136847110643377,22.136847110643377,2544,78000,124.00679779052734
46.76,0.49929213523864746,0.5007079243659973,46.76,0.3208722472190857,0.36156270881528807,40,105,105.0,0.0001043029988068156,8,8.0,-0.002577634295448661,1.421261191368103,24.111043113063356,24.111043113063356,2583,80000,181.2620086669922
45.79,0.5184496641159058,0.4815501570701599,45.79,0.32574623823165894,0.38356198950820974,41,124,124.0,0.00030058325501158834,8,8.0,0.016452526673674583,1.4265921115875244,24.950068136179507,24.950068136179507,2628,82000,153.69337463378906
46.8,0.49269378185272217,0.5073060989379883,46.8,0.3242133855819702,0.3646652516328559,42,124,124.0,0.0004549444420263171,8,8.0,0.005217819940298796,1.4247318506240845,24.557279979672014,24.557279979672014,2670,84000,158.2957000732422
45.68,0.4967551827430725,0.5032446384429932,45.68,0.3127257823944092,0.1698023579777136,43,146,146.0,0.0005659551243297756,10,10.0,-0.0001310992520302534,1.4095185995101929,27.118584033831855,27.118584033831855,2713,86000,259.822265625
48.89,0.491590291261673,0.5084096193313599,48.89,0.32784759998321533,0.383864188887276,44,146,146.0,0.0006270426092669368,10,10.0,0.018291868269443512,1.42971670627594,28.08697028872997,28.08697028872997,2750,88000,165.52731323242188
54.18,0.4761368930339813,0.5238631367683411,54.18,0.3300579786300659,0.41365232869233204,45,146,146.0,0.0003548443492036313,10,10.0,0.010178793221712112,1.432498812675476,28.624248461750046,28.624248461750046,2785,90000,161.40606689453125
55.26,0.5111634731292725,0.4888363182544708,55.26,0.3177367150783539,0.30217536373960163,46,126,126.0,0.0003000366850756109,10,10.0,0.02209463156759739,1.4151370525360107,28.927709898987853,28.927709898987853,2822,92000,234.3855438232422
55.61,0.4913737177848816,0.5086262226104736,55.61,0.3173738718032837,0.2480503067471871,47,141,141.0,0.0003431336663197726,10,10.0,-0.004200081806629896,1.4163521528244019,33.19846231378797,33.19846231378797,2860,94000,291.8731384277344
56.12,0.5125181674957275,0.48748189210891724,56.12,0.3239465653896332,0.28784352609830777,48,142,142.0,0.00038195858360268176,10,10.0,0.00870349258184433,1.4239493608474731,35.09395389522246,35.09395389522246,2893,96000,252.67726135253906
59.17,0.5050509572029114,0.4949491322040558,59.17,0.319797545671463,0.3273053705987685,49,176,176.0,0.0004266070027370006,12,12.0,0.022902226075530052,1.418595314025879,36.704510621993045,36.704510621993045,2923,98000,274.4091491699219
62.77,0.5128875970840454,0.4871125817298889,62.77,0.3053458333015442,0.22083204758541874,50,179,179.0,0.0005181354354135692,14,14.0,0.030116954818367958,1.398889422416687,38.93786203684018,38.93786203684018,2956,100000,351.3554382324219
63.36,0.5216923952102661,0.47830748558044434,63.36,0.30965352058410645,0.3355670257703989,51,179,179.0,0.0006366288871504366,14,14.0,0.008481443859636784,1.4037607908248901,38.393103547382054,38.393103547382054,2986,102000,221.1343994140625
65.16,0.5151742100715637,0.48482567071914673,65.16,0.2971517741680145,0.17649864354289913,52,179,179.0,0.0009721734677441418,11,11.0,-0.0008340167114511132,1.3865936994552612,38.37622180465399,38.37622180465399,3013,104000,429.6527099609375
63.77,0.4931377172470093,0.506862461566925,63.77,0.3127012550830841,0.07918208572665564,53,249,249.0,0.0009561321348883212,11,11.0,0.02969839796423912,1.408892035484314,42.45229204648437,42.45229204648437,3046,106000,370.7698669433594
67.06,0.5088971257209778,0.491102933883667,67.06,0.3145213723182678,0.2743614070072605,54,249,249.0,0.0008121016435325146,7,7.0,0.022809600457549095,1.4105827808380127,43.117472096587484,43.117472096587484,3078,108000,252.83872985839844
61.59,0.486205518245697,0.513794481754303,61.59,0.3049599230289459,0.27160834862747896,55,249,249.0,0.0012890197103843093,7,7.0,0.01825336366891861,1.3984295129776,43.355298407461106,43.355298407461106,3113,110000,288.5405578613281
63.02,0.521142840385437,0.4788571894168854,63.02,0.29132458567619324,0.2162706119617398,56,165,165.0,0.0008544488227926195,7,7.0,0.006558009888976812,1.378994345664978,38.71149183382113,38.71149183382113,3141,112000,287.07086181640625
63.88,0.5169559121131897,0.4830440878868103,63.88,0.29864153265953064,0.1362782390912778,57,165,165.0,0.0013588229194283485,9,9.0,0.017333999276161194,1.3891266584396362,40.550038224396296,40.550038224396296,3172,114000,395.7919006347656
68.77,0.5435797572135925,0.45642080903053284,68.77,0.2953214943408966,0.04365999745662563,58,258,258.0,0.0006189577979966998,8,8.0,0.01063879020512104,1.3848007917404175,50.79209682617957,50.79209682617957,3198,116000,696.8248901367188
69.86,0.5139114260673523,0.4860883951187134,69.86,0.3081972897052765,0.02527204577052722,59,300,300.0,0.0005116552929393947,8,8.0,0.030849259346723557,1.4037152528762817,58.19948797025623,58.19948797025623,3221,118000,589.05615234375
72.14,0.499988317489624,0.5000117421150208,72.14,0.2980152666568756,0.07286277264680607,60,300,300.0,0.0005442674155347049,8,8.0,0.0265655517578125,1.3895987272262573,63.53298670769382,63.53298670769382,3253,120000,483.9136047363281
78.29,0.5062723755836487,0.4937276840209961,78.29,0.30147191882133484,0.15459256952453815,61,300,300.0,0.00021508944337256253,8,8.0,0.011537433601915836,1.3926969766616821,65.19605739613401,65.19605739613401,3275,122000,502.4151306152344
79.19,0.48990967869758606,0.5100902915000916,79.19,0.2965069115161896,0.12379220100161203,62,300,300.0,0.00017545672017149627,8,8.0,0.03528057411313057,1.3874694108963013,61.50816124710607,61.50816124710607,3303,124000,440.0223083496094
73.27,0.4858724772930145,0.5141275525093079,73.27,0.2776564061641693,0.12439366372909144,63,230,230.0,0.0002049539180006832,8,8.0,0.048490870743989944,1.3594329357147217,51.96919375938018,51.96919375938018,3328,126000,451.92999267578125
78.04,0.5169703960418701,0.4830298125743866,78.04,0.3023870289325714,0.08934232033082579,64,270,270.0,9.89805776043795e-05,9,9.0,0.038228005170822144,1.3954918384552002,54.489984400805255,54.489984400805255,3355,128000,432.18017578125
82.25,0.4952135682106018,0.5047864317893982,82.25,0.3077835440635681,-0.23775534606830617,65,426,426.0,0.000105065613752231,9,9.0,0.0156876090914011,1.4027262926101685,66.04625273246015,66.04625273246015,3374,130000,1082.287109375
80.63,0.5316632986068726,0.46833696961402893,80.63,0.29232755303382874,0.08179718493484167,66,426,426.0,0.00017092432244680822,9,9.0,0.008473408408463001,1.380748987197876,66.41184457609953,66.41184457609953,3402,132000,573.0074462890625
80.56,0.5004823803901672,0.49951767921447754,80.56,0.2748904526233673,0.10927173632275133,67,426,426.0,0.0002467765298206359,9,9.0,0.01902908831834793,1.3567404747009277,66.54176432887844,66.54176432887844,3425,134000,552.2713012695312
79.21,0.4933685064315796,0.5066316723823547,79.21,0.2779204547405243,0.11654641348363515,68,426,426.0,0.00029076350620016456,9,9.0,0.017638083547353745,1.3611713647842407,67.51196856854347,67.51196856854347,3457,136000,441.8948974609375
77.34,0.4967420995235443,0.5032578110694885,77.34,0.29832887649536133,0.10323564778164585,69,279,279.0,0.0003843379090540111,9,9.0,0.043424271047115326,1.3888928890228271,58.6186352621758,58.6186352621758,3476,138000,612.3754272460938
80.98,0.4930417537689209,0.5069583654403687,80.98,0.2900354564189911,0.11970096916041051,70,290,290.0,0.00019716295355465263,9,9.0,0.020100455731153488,1.3782806396484375,61.47096550404914,61.47096550404914,3499,140000,529.4120483398438
80.52,0.4853318929672241,0.5146680474281311,80.52,0.27556702494621277,0.01995390923477036,71,290,290.0,0.0001616987428860739,9,9.0,-0.00039097724948078394,1.3577678203582764,64.69056809149228,64.69056809149228,3527,142000,547.6963500976562
80.65,0.47817152738571167,0.5218284130096436,80.65,0.29250794649124146,0.09321543354726403,72,290,290.0,0.00021708746498916298,9,9.0,0.018963104113936424,1.3820894956588745,64.03426816947314,64.03426816947314,3549,144000,577.8242797851562
88.42,0.5133134126663208,0.48668670654296875,88.42,0.27142754197120667,0.22792520434475216,73,290,290.0,0.00036792655009776354,11,11.0,0.029472140595316887,1.3521100282669067,66.26842083526662,66.26842083526662,3567,146000,486.7124938964844
94.29,0.4982415437698364,0.5017585158348083,94.29,0.2960296869277954,0.2827056760590708,74,290,290.0,0.0004602146800607443,11,11.0,0.03247866779565811,1.3849235773086548,71.32507202940631,71.32507202940631,3578,148000,727.7304077148438
96.82,0.4767724871635437,0.5232276320457458,96.82,0.27189841866493225,0.2025901333231227,75,427,427.0,8.93262040335685e-05,11,11.0,0.009409364312887192,1.3533473014831543,77.90755804156615,77.90755804156615,3600,150000,800.6954345703125
100.4,0.5005401372909546,0.4994598627090454,100.4,0.2758396863937378,0.24052464405259977,76,427,427.0,4.587862713378854e-05,11,11.0,0.004664220847189426,1.3585070371627808,76.80546855530537,76.80546855530537,3623,152000,578.2573852539062
108.06,0.4721604585647583,0.527839720249176,108.06,0.2797001302242279,0.11468673058454981,77,427,427.0,0.00010322132584406063,11,11.0,0.02969314344227314,1.3646272420883179,82.32640159754342,82.32640159754342,3641,154000,766.0570678710938
110.61,0.4781206548213959,0.5218794345855713,110.61,0.28615710139274597,0.18694731205731074,78,427,427.0,6.259717338252813e-05,11,11.0,0.01420535147190094,1.372695803642273,82.03205410082086,82.03205410082086,3661,156000,504.02581787109375
95.18,0.500846803188324,0.4991530776023865,95.18,0.27057570219039917,0.2619688952568413,79,374,374.0,8.665206405567005e-05,11,11.0,0.03222842141985893,1.3524866104125977,72.84632866521139,72.84632866521139,3680,158000,507.9339599609375
100.46,0.48777535557746887,0.512224555015564,100.46,0.27746227383613586,-0.09996791920203463,80,500,500.0,0.00019853170670103282,13,13.0,0.020366091281175613,1.361079454421997,81.7540726814267,81.7540726814267,3701,160000,748.064208984375
99.31,0.5062636733055115,0.49373629689216614,99.31,0.2668581008911133,0.2024001648174517,81,500,500.0,0.00010357918654335663,9,9.0,0.014675670303404331,1.3469988107681274,81.97312913388143,81.97312913388143,3726,162000,471.3236389160156
93.59,0.46055373549461365,0.5394461750984192,93.59,0.26180535554885864,0.07387108855090307,82,500,500.0,6.263434624997899e-05,9,9.0,0.02941480278968811,1.3400466442108154,78.29816025935732,78.29816025935732,3748,164000,701.602783203125
86.58,0.47383034229278564,0.5261698365211487,86.58,0.2650110721588135,0.16178253156182043,83,500,500.0,9.891186346067116e-05,9,9.0,0.02352798357605934,1.345431923866272,77.26786913070659,77.26786913070659,3775,166000,527.439208984375
